GCF_000213215.1,Acidianus_hospitalis_W1,933801,CRENARCHAEOTA
GCF_000144915.1,Acidilobus_saccharovorans_345-15,666510,CRENARCHAEOTA
GCA_000011125.1,Aeropyrum_pernix_K1,272557,CRENARCHAEOTA
GCF_000317795.1,Caldisphaera_lagunensis_DSM_15908,1056495,CRENARCHAEOTA
GCF_000018305.1,Caldivirga_maquilingensis_IC-167,397948,CRENARCHAEOTA
GCF_000020905.1,Desulfurococcus_amylolyticus_1221n,490899,CRENARCHAEOTA
GCA_000258425.1,Fervidicoccus_fontis_Kam940,1163730,CRENARCHAEOTA
GCF_000015145.1,Hyperthermus_butylicus_DSM_5456,415426,CRENARCHAEOTA
GCF_000017945.1,Ignicoccus_hospitalis_KIN4I,453591,CRENARCHAEOTA
GCA_000145985.1,Ignisphaera_aggregans_DSM_17230,583356,CRENARCHAEOTA
GCF_000016605.1,Metallosphaera_sedula_DSM_5348,399549,CRENARCHAEOTA
GCF_000007225.1,Pyrobaculum_aerophilum_IM2,178306,CRENARCHAEOTA
GCF_001412615.1,Pyrodictium_delaneyi_Su06,1273541,CRENARCHAEOTA
GCF_000223395.1,Pyrolobus_fumarii_1A,694429,CRENARCHAEOTA
GCF_000007005.1,Saccharolobus_solfataricus_P2,273057,CRENARCHAEOTA
GCF_000092465.1,Staphylothermus_hellenicus_DSM_12710,591019,CRENARCHAEOTA
GCF_003967175.1,Sulfodiicoccus_acidiphilus_HS-1,1670455,CRENARCHAEOTA
GCF_000012285.1,Sulfolobus_acidocaldarius_DSM_639,330779,CRENARCHAEOTA
GCA_000022445.1,Sulfolobus_islandicus_M.16.4,426118,CRENARCHAEOTA
GCF_000011205.1,Sulfurisphaera_tokodaii_7,273063,CRENARCHAEOTA
GCF_000446015.1,Thermofilum_adornatus,1365176,CRENARCHAEOTA
GCF_000264495.1,Thermogladius_calderae_1633,1184251,CRENARCHAEOTA
GCF_000253055.1,Thermoproteus_tenax_Kra_1,768679,CRENARCHAEOTA
GCF_000092185.1,Thermosphaera_aggregans_DSM_11486,633148,CRENARCHAEOTA
